	EXTFCNENTRY(DEX_DELETEVIEW, OnDeleteView, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_CREATEOBJEKTINFO, OnCreateORWindow, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_READHEADER, OnReadHeader, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_MODIFYHEADER, OnModifyHeader, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_DELETEHEADER, OnDeleteHeader, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_ENUMHEADER, OnEnumHeader, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_GETUNIQUEICODE, OnGetUniqueICode, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_GETUNIQUEMCODE, OnGetUniqueMCode, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_GETUNIQUERCODE, OnGetUniqueRCode, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_GETUNIQUETEMPON, OnGetUniqueTempONr, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYACTSCALING, OnQueryActScaling, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYACTMASSTAB, OnQueryActMasstab, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_CHANGEACTIVECOLOR, OnModActiveColor, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_ENUMALLSIGHTS, OnEnumViews, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMSIGHTOBJECTS, OnEnumViewObjects, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMMERKMALE, OnEnumObjectFeatures, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMMERKMALEIDENT, OnEnumIdentFeatures, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMMERKMALESICHT, OnEnumViewFeatures, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMMERKMALEEX, OnEnumObjectFeaturesEx, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMMERKMALEIDENTEX, OnEnumIdentFeaturesEx, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMMERKMALESICHTEX, OnEnumViewFeaturesEx, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMALLMCODES, OnEnumFeatureCodes, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMSELECTEDOBJECTS, OnEnumSelObjects, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_RECHERCHEDOBJECTS, OnEnumAllORObjects, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMKOMPLOBJECTS, OnEnumKObjectMember, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_PROJECTOPEN, OnOpenProject, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_PROJECTCLOSE, OnCloseProject, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_SETATTRIBUTES, OnSetAttributes, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_RESETATTRIBUTES, OnResetAttributes, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_BEGINPBDTRANSACTION, OnBeginPBDTransaction, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_BREAKPBDTRANSACTION, OnBreakPBDTransaction, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_ENDPBDTRANSACTION, OnEndPBDTransaction, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYPBDVERSION, OnQueryPBDVersion, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYPBDDATA, OnQueryPBDData, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_MODPBDDATA, OnModPBDData, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_DELPBDDATA, OnDelPBDData, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_ENUMPBDDATA, OnEnumPBDData, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_QUERYDRAWINGSTATUS, OnQueryDrawingStatus, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYISPRINTING, OnQueryPrintingStatus, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_OCTODCEX, OnOCtoDCEx, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_OCTODC, OnOCtoDC, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_DCTOOCEX, OnDCtoOCEx, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_DCTOOC, OnDCtoOC, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_QUERYACTIVETOOL, OnQueryActTool, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_SETACTIVETOOL, OnSetActTool, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_FINDOBJECT, OnEnumFoundObjects, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_MODRELATION, OnModRelation, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_DELRELATION, OnDelRelation, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_ENUMRELATIONS, OnEnumRelations, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMRELATIONOBJS, OnEnumObjectRelations, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_QUERYIDENTBASE, OnQueryIdentBase, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYMCODEBASE, OnQueryMCodeBase, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYIDENTOBJTYPES, OnQueryIdentObjectTypes, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_CREATENEWGEODB, OnCreateGeoDB, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_CREATENEWIDENTSDB, OnCreatePBD, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_SETERROR, OnSetError, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_ERRINSTALL, OnErrInstall, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_EXTERRINSTALL, OnExtErrInstall, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_LOADEXTENSION, OnLoadExtension, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_LOADEXTENSIONEX, OnExtLoadExtension, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_UNLOADEXTENSION, OnUnLoadExtension, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_UNLOADEXTENSIONEX, OnExtUnLoadExtension, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_RENDERGEODB, OnRenderGeoDB, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYEXPOSEDOC, OnQueryExposedOC, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYEXPOSEDAREA, OnQueryExposedArea, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYPROJECTSTORAGE, OnQueryIStorage, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYACTIVEPALETTE, OnQueryActPalette, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_SHOWMAINWINDOW, OnShowMainWindow, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_HIDEMAINWINDOW, OnHideMainWindow, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYMAINWINDOWVISIBLE, OnQueryMainWindowVisible, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUITAPP, OnQuit, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYDEFAULTDATAPATH, OnQueryDefaultDataPath, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_MODDEFAULTDATAPATH, OnModDefaultDataPath, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_REMOVEORWND, OnCloseORWindows, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYOPENPROJECTS, OnNumOfOpenProjects, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYVIEWDESCRIPTION, OnQueryViewDescription, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_MODVIEWDESCRIPTION, OnSetViewDescription, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_CANCELMODE, OnCancelMode, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYPROJECTCONT, OnQueryProjectCont, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYOBJECTNAME, OnQueryObjectFeatureSpec, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_SETOBJECTNAME, OnSetObjectFeatureSpec, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_DIAGNOSTICSENABLE, OnEnableDiagnostics, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYUNKNOWNIDENT, OnQueryUnknownIdent, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_FINDOBJFROMNAME, OnFindObjFromName, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_QUERYOBJNAMEMCODE, OnQueryObjNameMCode, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYUNIQUEIDENTMCODE, OnQueryUniqueIdentMCode, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYOLDUNIQUEIDENTMCODE, OnQueryOldUniqueIdentMCode, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_HEADERREREAD, OnReReadHeader, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_FINDIDENTFROMNAME, OnFindIdentFromName, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_FINDIDENTFROMNAMECI, OnFindIdentFromNameCI, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_DELETEIDENT, OnDeleteIdent, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_VIEWCREATE, OnViewCreate, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_VIEWCREATEOPT, OnViewCreateOpt, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_DELETEIDENTFROMVIEW, OnRemoveIdentFromView, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_VIEWRENAME, OnViewRename, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_HASVIEWIDENT, OnHasViewIdent, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_HASVIEWOBJECT, OnHasViewObject, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_HASPROJECTVIEW, OnHasProjectView, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_IDENTADDTOVIEW, OnAddIdentToView, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYADMINMODE, OnQueryAdminMode, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_SETADMINMODE, OnSetAdminMode, TRACE_LEVEL3),
#if defined(WIN32)
	EXTFCNENTRY(DEX_ADDUNDOREDOITEM, OnAddUndoRedo, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_UNDOLEVELBEGIN, OnBeginUndoLevel, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_UNDOLEVELEND, OnEndUndoLevel, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_UNDOLEVELCANCEL, OnCancelUndoLevel, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_DELOBJECTEX, OnDeleteObjectEx, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_N_SAVESAMESTORAGE, OnSaveSameStorage, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_N_SAVEOTHERSTORAGE, OnSaveOtherStorage, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_N_HANDSOFFSTORAGE, OnHandsOffStorage, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_N_SAVECOMPLETED, OnSaveCompleted, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_ATTACHPRETRANSLATEMSGPROC, OnAttachPreTranslateMsgProc, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_ATTACHIDLEPROC, OnAttachIdleProc, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYACTIVEVIEWWINDOW, OnQueryActViewWindow, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_MODOBJIDENTEX, OnModObjectIdentEx, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYOBJECTPROPS, OnGetObjectProps, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYCANUNDO, OnQueryCanUndo, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYCANREDO, OnQueryCanRedo, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_SETSTRINGMESSAGE, OnSetMessageString, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_SETSTRINGMESSAGENOKICKIDLE, OnSetMessageStringNoKickIdle, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_CANCTFCONFIG, OnCanCTFConfig, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_KICKIDLELOOP, OnKickIdle, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYOBJECTCOUNT, OnGetObjectCount, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYCLASSCOUNT, OnGetClassCount, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYVIEWCOUNT, OnGetViewCount, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYHOLDZOOM, OnIsHoldZoomActive, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_HOLDZOOMSET, OnSetHoldZoom, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_PROJECTNAMEFROMHANDLE, OnProjectNameFromHandle, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_PROJECTOPENEX, OnOpenProjectEx, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYINTERACTIVE, OnQueryInteractive, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_IDENTFROMCLASS, OnIdentFromClass, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_CLASSFROMIDENT, OnClassFromIdent, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_MODOBJCLASSCODE, OnModObjClassCode, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_SHOWOBJPROP, OnShowObjProp, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_GETSHOWOBJPROP, OnGetShowObjProp, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYTRIASVERSION, OnGetTRiASVersion, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYTRIASVERSIONLONG, OnGetTRiASVersionLong, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYTRIASCAPTION, OnGetTRiASCaption, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_MODIFYTRIASCAPTION, OnSetTRiASCaption, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYIDENTPRIORITY, OnGetIdentPriority, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_MODIFYIDENTPRIORITY, OnSetIdentPriority, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYACTOBJPROP, OnGetActObjProp, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_OBJECTSELECTED, OnSelectObject, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_OBJECTUNSELECTED, OnDeSelectObject, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYOBJECTGUID, OnGetObjectGuid, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_FINDOBJECTGUID, OnFindObjectFromGuid, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_SETOBJECTGUID, OnSetObjectGuid, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYPREVENTREPAINT, OnQueryPreventRepaint, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_PREVENTREPAINT, OnPreventRepaint, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYACTASPECTRATIO, OnGetActiveAspect, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_MODIFYIDENTSCALEDATA, OnModifyIdentScaleData, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYIDENTSCALEDATA, OnGetIdentScaleData, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_TESTIDENTSCALETOPAINT, OnTestIdentScaleToPaint, TRACE_LEVEL4),
#else
	EXTFCNENTRY(DEX_DELOBJECTEX, OnDeleteObject, TRACE_LEVEL1),
#endif // WIN32
	EXTFCNENTRY(DEX_RCTOOC, OnRCtoOC, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_OCTORC, OnOCtoRC, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_ISOBJWINDOW, OnIsORWindow, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_OBJECTREPAINT, OnRePaintObject, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_ENUMIDENTVIEWSEX, OnEnumIdentViewsEx, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ACTIVATEALLORWNDS, OnActivateAllORWnds, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_ENUMALLMCODESEX, OnEnumFeatureCodesEx, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_FINDFEATUREFROMNAME, OnFindMCodeFromName, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_FINDFEATUREFROMNAMECI, OnFindMCodeFromNameCI, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_SETGEODBDIRTY, OnSetDirtyGeoDB, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_ENUMALLPROJECTS, OnEnumProjects, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_PROJECTHANDLEFROMNAME, OnGetProjectHandle, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_PROJECTMAKEACTIVE, OnMakeProjectActive, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_ENUMOBJRECHWNDS, OnEnumORWindows, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMSELECTEDOBJECTSEX, OnEnumSelObjectsEx, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_QUERYIDENTOBJTYPESACTVIEW, OnGetIdentObjTypesActView, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_CAPTIONREREAD, OnReReadCaption, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_GETGEODBDIRTY, OnIsGeoDBDirty, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYLEGENDACTIVE, OnIsLegendActive, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYACTVIEWCONTAINER, OnGetViewContainer, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_MODACTVIEWCONTAINER, OnSetViewContainer, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_SETACTSCALING, OnSetActiveScaling, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_ACTIVEPROJECTTEST, OnTestActiveProject, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_ERASEVIEWCANVAS, OnCanvasErase, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYCLIPOBJECT, OnGetClipObject, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_CLIPOBJECTSET, OnSetClipObject, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYACTIVEPROJECTHANDLE, OnGetActiveProjectHandle, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYOVERVIEWACTIVE, OnIsOverviewActive, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_OVERVIEWSAVE, OnSaveOverview, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYCOMPATIBILITYMODE, OnIsCompatible, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYIDENTOBJECTCOUNT, OnGetIdentObjectCount, TRACE_LEVEL4),

// #HK980527
	EXTFCNENTRY(DEX_ENUMEXTENSIONS, OnEnumExtensions, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_QUERYEXTENSIONINFO, OnGetExtensionInfo, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYEXTENSIONPTR, OnGetExtensionPtr, TRACE_LEVEL4),

// #HK980921
